filename,width,height,class,xmin,ymin,xmax,ymax
img100.jpg,200,200,ring,117,40,160,108
img101.jpg,200,200,ring,135,59,194,91
img102.jpg,200,200,ring,133,2,194,118
img103.jpg,200,200,ring,66,115,105,139
img103.jpg,200,200,ring,104,118,165,140
img104.jpg,200,200,ring,60,98,113,136
img105.jpg,200,200,ring,6,53,66,105
img105.jpg,200,200,ring,71,93,117,144
img106.jpg,200,200,ring,34,87,118,127
img107.jpg,200,200,ring,45,115,58,185
img107.jpg,200,200,ring,81,111,95,184
img108.jpg,200,200,ring,61,1,93,84
img109.jpg,200,200,ring,27,95,68,182
img110.jpg,200,200,ring,126,54,184,139
img111.jpg,200,200,ring,52,1,86,54
img112.jpg,200,200,ring,97,35,114,97
img113.jpg,200,200,ring,75,91,163,136
img114.jpg,200,200,ring,67,23,79,107
img114.jpg,200,200,ring,124,24,136,102
img115.jpg,200,200,ring,45,19,87,135
img116.jpg,200,200,ring,99,18,122,85
img117.jpg,200,200,ring,41,134,52,177
img117.jpg,200,200,ring,150,128,168,170
img118.jpg,200,200,ring,20,1,82,101
img119.jpg,200,200,ring,37,24,60,84
img119.jpg,200,200,ring,136,19,159,82
img120.jpg,200,200,ring,8,2,30,52
img120.jpg,200,200,ring,184,1,200,17
img121.jpg,200,200,ring,65,29,74,84
img121.jpg,200,200,ring,133,30,139,84
img122.jpg,200,200,ring,56,83,66,146
img123.jpg,200,200,ring,111,1,135,36
img124.jpg,200,200,ring,16,108,21,139
img125.jpg,200,200,ring,57,69,113,122
img126.jpg,200,200,ring,35,1,81,90
img127.jpg,200,200,ring,40,7,70,91
img128.jpg,200,200,ring,124,5,153,93
img129.jpg,200,200,ring,24,56,31,88
img130.jpg,200,200,ring,27,19,45,83
img130.jpg,200,200,ring,160,22,175,98
img131.jpg,200,200,ring,129,17,159,111
img132.jpg,200,200,ring,126,140,142,193
img132.jpg,200,200,ring,63,1,96,44
img133.jpg,200,200,ring,76,66,101,125
img134.jpg,200,200,ring,101,112,115,160
img135.jpg,200,200,ring,90,100,98,154
img136.jpg,200,200,ring,37,91,74,96
img137.jpg,200,200,ring,58,5,67,29
img138.jpg,200,200,ring,143,78,162,104
img138.jpg,200,200,ring,71,109,99,123
img138.jpg,200,200,ring,56,76,82,92
img139.jpg,200,200,ring,32,103,90,135
img140.jpg,200,200,ring,92,65,117,100
img141.jpg,200,200,ring,71,64,100,102
img142.jpg,200,200,ring,83,94,107,115
img142.jpg,200,200,ring,148,62,181,83
img143.jpg,200,200,ring,73,23,121,87
img144.jpg,200,200,ring,77,37,91,117
img144.jpg,200,200,ring,115,21,134,91
img145.jpg,200,200,ring,87,67,131,121
img145.jpg,200,200,ring,147,68,182,92
img146.jpg,200,200,ring,82,29,105,62
img146.jpg,200,200,ring,119,26,128,40
img147.jpg,200,200,ring,33,174,66,183
img147.jpg,200,200,ring,119,166,147,176
img148.jpg,200,200,ring,34,16,47,50
img149.jpg,200,200,ring,51,136,92,180
img150.jpg,200,200,ring,135,49,142,79
img151.jpg,200,200,ring,127,17,153,94
img152.jpg,200,200,ring,75,32,112,81
img153.jpg,200,200,ring,6,57,14,98
img154.jpg,200,200,ring,30,74,44,120
img155.jpg,200,200,ring,94,34,102,53
img156.jpg,200,200,ring,14,91,30,134
img156.jpg,200,200,ring,148,62,172,111
img157.jpg,200,200,ring,99,104,118,132
img158.jpg,200,200,ring,49,38,75,96
img159.jpg,200,200,ring,68,13,76,43
img159.jpg,200,200,ring,118,16,125,45
img160.jpg,200,200,ring,118,37,142,120
img161.jpg,200,200,ring,34,95,47,176
img161.jpg,200,200,ring,149,96,168,180
img162.jpg,200,200,ring,3,68,71,111
img163.jpg,200,200,ring,53,47,78,75
img163.jpg,200,200,ring,160,8,184,80
img164.jpg,200,200,ring,75,122,117,146
img164.jpg,200,200,ring,114,125,141,146
img165.jpg,200,200,ring,19,121,25,136
img165.jpg,200,200,ring,157,118,163,139
